日期,close
2022-11-25,0.7233
2022-11-28,0.7242
2022-11-29,0.7568
2022-11-30,0.7542
2022-12-01,0.7798
2022-12-02,0.7798
2022-12-05,0.7939
2022-12-06,0.8178
2022-12-07,0.8176
2022-12-08,0.8213
2022-12-09,0.8479
2022-12-12,0.835
2022-12-13,0.8459
2022-12-14,0.8688
2022-12-15,0.8597
2022-12-16,0.8648
2022-12-19,0.8532
2022-12-20,0.8208
2022-12-21,0.8316
2022-12-22,0.8502
2022-12-23,0.8571
2022-12-26,0.8464
2022-12-27,0.859
2022-12-28,0.8556
2022-12-29,0.8461
2022-12-30,0.852
2022-12-31,0.852
2023-01-03,0.8369
2023-01-04,0.8391
2023-01-05,0.8793
2023-01-06,0.8783
2023-01-09,0.9016
2023-01-10,0.9062
2023-01-11,0.9004
2023-01-12,0.8938
2023-01-13,0.9199
2023-01-16,0.9382
2023-01-17,0.9245
2023-01-18,0.9168
2023-01-19,0.9132
2023-01-20,0.91
2023-01-30,0.9254
2023-01-31,0.8981
2023-02-01,0.9042
2023-02-02,0.9141
2023-02-03,0.9064
2023-02-06,0.8908
2023-02-07,0.8891
2023-02-08,0.8828
2023-02-09,0.9112
2023-02-10,0.916
2023-02-13,0.9496
2023-02-14,0.9445
2023-02-15,0.9448
2023-02-16,0.9512
2023-02-17,0.9405
2023-02-20,0.9589
2023-02-21,0.9465
2023-02-22,0.9444
2023-02-23,0.9349
2023-02-24,0.9205
2023-02-27,0.9312
2023-02-28,0.9314
2023-03-01,0.94
2023-03-02,0.9383
2023-03-03,0.932
2023-03-06,0.9308
2023-03-07,0.9146
2023-03-08,0.9077
2023-03-09,0.9011
2023-03-10,0.8879
2023-03-13,0.9054
2023-03-14,0.8956
2023-03-15,0.8834
2023-03-16,0.8831
2023-03-17,0.8686
2023-03-20,0.8587
2023-03-21,0.8843
2023-03-22,0.8817
2023-03-23,0.8927
2023-03-24,0.8936
2023-03-27,0.8848
2023-03-28,0.9027
2023-03-29,0.9116
2023-03-30,0.9222
2023-03-31,0.9199
2023-04-03,0.9155
2023-04-04,0.9248
2023-04-06,0.9052
2023-04-07,0.8983
2023-04-10,0.8865
2023-04-11,0.8677
2023-04-12,0.8459
2023-04-13,0.8546
2023-04-14,0.8428
2023-04-17,0.856
2023-04-18,0.8574
2023-04-19,0.8517
2023-04-20,0.8399
2023-04-21,0.8334
2023-04-24,0.8185
2023-04-25,0.8313
2023-04-26,0.8325
2023-04-27,0.8335
2023-04-28,0.8391
2023-05-04,0.8295
2023-05-05,0.8383
2023-05-08,0.8254
2023-05-09,0.8272
2023-05-10,0.8196
2023-05-11,0.8156
2023-05-12,0.8046
2023-05-15,0.8136
2023-05-16,0.8043
2023-05-17,0.7952
2023-05-18,0.791
2023-05-19,0.8038
2023-05-22,0.8251
2023-05-23,0.8106
2023-05-24,0.798
2023-05-25,0.7908
2023-05-26,0.7896
2023-05-29,0.7839
2023-05-30,0.7739
2023-05-31,0.7576
2023-06-01,0.7625
2023-06-02,0.7797
2023-06-05,0.7637
2023-06-06,0.7627
2023-06-07,0.7508
2023-06-08,0.7575
2023-06-09,0.7547
2023-06-12,0.7809
2023-06-13,0.7875
2023-06-14,0.8077
2023-06-15,0.822
2023-06-16,0.8294
2023-06-19,0.8095
2023-06-20,0.7986
2023-06-21,0.7889
2023-06-26,0.769
2023-06-27,0.7776
2023-06-28,0.779
2023-06-29,0.7659
2023-06-30,0.7623
2023-07-03,0.7843
2023-07-04,0.7887
2023-07-05,0.7745
2023-07-06,0.7662
2023-07-07,0.7628
2023-07-10,0.7688
2023-07-11,0.7694
2023-07-12,0.7704
2023-07-13,0.7986
2023-07-14,0.7957
2023-07-17,0.7852
2023-07-18,0.7813
2023-07-19,0.7784
2023-07-20,0.7783
2023-07-21,0.7945
2023-07-24,0.786
2023-07-25,0.825
2023-07-26,0.8242
2023-07-27,0.8337
2023-07-28,0.851
2023-07-31,0.8527
2023-08-01,0.8431
2023-08-02,0.8392
2023-08-03,0.8457
2023-08-04,0.8483
2023-08-07,0.836
2023-08-08,0.837
2023-08-09,0.837
2023-08-10,0.835
2023-08-11,0.8158
2023-08-14,0.8052
2023-08-15,0.8032
2023-08-16,0.8024
2023-08-17,0.8189
2023-08-18,0.8005
2023-08-21,0.7991
2023-08-22,0.7983
2023-08-23,0.7857
2023-08-24,0.8067
2023-08-25,0.8007
2023-08-28,0.7997
2023-08-29,0.8128
2023-08-30,0.8095
2023-08-31,0.8058
2023-09-01,0.8208
2023-09-04,0.846
2023-09-05,0.8366
2023-09-06,0.8349
2023-09-07,0.8235
2023-09-08,0.8183
2023-09-11,0.825
2023-09-12,0.8186
2023-09-13,0.8193
2023-09-14,0.8148
2023-09-15,0.8037
2023-09-18,0.8122
2023-09-19,0.8062
2023-09-20,0.8012
2023-09-21,0.7857
2023-09-22,0.8015
2023-09-25,0.7945
2023-09-26,0.7867
2023-09-27,0.7859
2023-09-28,0.7777
2023-10-09,0.7739
2023-10-10,0.7677
2023-10-11,0.7666
2023-10-12,0.7673
2023-10-13,0.752
2023-10-16,0.7405
2023-10-17,0.7403
2023-10-18,0.7373
2023-10-19,0.7143
2023-10-20,0.712
2023-10-23,0.7114
2023-10-24,0.7153
2023-10-25,0.7353
2023-10-26,0.7406
2023-10-27,0.7504
2023-10-30,0.7594
2023-10-31,0.7605
2023-11-01,0.7749
2023-11-02,0.7631
2023-11-03,0.771
2023-11-06,0.7716
2023-11-07,0.7666
2023-11-08,0.7652
2023-11-09,0.7644
2023-11-10,0.7549
2023-11-13,0.7484
2023-11-14,0.7491
2023-11-15,0.7548
2023-11-16,0.7474
2023-11-17,0.7432
2023-11-20,0.7455
2023-11-21,0.7566
2023-11-22,0.751
2023-11-23,0.75
2023-11-24,0.7481
2023-11-27,0.7363
2023-11-28,0.7344
2023-11-29,0.7333
2023-11-30,0.7385
2023-12-01,0.7281
2023-12-04,0.7171
2023-12-05,0.6995
2023-12-06,0.7024
2023-12-07,0.7002
2023-12-08,0.7022
2023-12-11,0.6924
2023-12-12,0.6988
2023-12-13,0.6743
2023-12-14,0.6621
2023-12-15,0.6651
2023-12-18,0.663
2023-12-19,0.6642
2023-12-20,0.6556
2023-12-21,0.6677
2023-12-22,0.6653
2023-12-25,0.6709
2023-12-26,0.667
2023-12-27,0.6662
2023-12-28,0.6944
2023-12-29,0.6927
2023-12-31,0.6927
2024-01-02,0.6723
2024-01-03,0.6695
2024-01-04,0.655
2024-01-05,0.6493
2024-01-08,0.6392
2024-01-09,0.6384
2024-01-10,0.6442
2024-01-11,0.6479
2024-01-12,0.6436
2024-01-15,0.638
2024-01-16,0.6395
2024-01-17,0.6191
2024-01-18,0.6314
2024-01-19,0.6342
2024-01-22,0.6201
2024-01-23,0.618
2024-01-24,0.6177
2024-01-25,0.6322
2024-01-26,0.6323
2024-01-29,0.6357
2024-01-30,0.6136
2024-01-31,0.6034
2024-02-01,0.6044
2024-02-02,0.5995
2024-02-05,0.6004
2024-02-06,0.6274
2024-02-07,0.6407
2024-02-08,0.6411
2024-02-19,0.6427
2024-02-20,0.6359
2024-02-21,0.6652
2024-02-22,0.6677
2024-02-23,0.6708
2024-02-26,0.6626
2024-02-27,0.6636
2024-02-28,0.655
2024-02-29,0.6699
2024-03-01,0.6714
2024-03-04,0.6644
2024-03-05,0.6711
2024-03-06,0.662
2024-03-07,0.6598
2024-03-08,0.6552
2024-03-11,0.6724
2024-03-12,0.7031
2024-03-13,0.7003
2024-03-14,0.6991
2024-03-15,0.7025
2024-03-18,0.7034
2024-03-19,0.7125
2024-03-20,0.7092
2024-03-21,0.7119
2024-03-22,0.697
2024-03-25,0.6891
2024-03-26,0.7009
2024-03-27,0.6904
2024-03-28,0.6914
2024-03-29,0.6906
2024-03-31,0.6906
2024-04-01,0.7097
2024-04-02,0.7062
2024-04-03,0.7052
2024-04-08,0.6778
2024-04-09,0.6782
2024-04-10,0.6682
2024-04-11,0.6681
2024-04-12,0.6574
2024-04-15,0.6792
2024-04-16,0.6663
2024-04-17,0.6685
2024-04-18,0.6693
2024-04-19,0.6598
2024-04-22,0.6736
2024-04-23,0.682
2024-04-24,0.6836
2024-04-25,0.6805
2024-04-26,0.6941
2024-04-29,0.7
2024-04-30,0.6996
2024-05-06,0.7234
2024-05-07,0.7262
2024-05-08,0.7187
2024-05-09,0.7197
2024-05-10,0.7154
2024-05-13,0.7011
2024-05-14,0.7044
2024-05-15,0.7014
2024-05-16,0.7083
2024-05-17,0.7181
2024-05-20,0.7216
2024-05-21,0.7191
2024-05-22,0.7112
2024-05-23,0.7013
2024-05-24,0.6917
2024-05-27,0.6923
2024-05-28,0.6846
2024-05-29,0.6824
2024-05-30,0.6714
2024-05-31,0.6728
2024-06-03,0.6707
2024-06-04,0.6781
2024-06-05,0.6701
2024-06-06,0.663
2024-06-07,0.6555
2024-06-11,0.6409
2024-06-12,0.6402
2024-06-13,0.6308
2024-06-14,0.6347
2024-06-17,0.6343
2024-06-18,0.6251
2024-06-19,0.624
2024-06-20,0.6168
2024-06-21,0.6064
2024-06-24,0.6073
2024-06-25,0.6068
2024-06-26,0.6089
2024-06-27,0.6008
2024-06-28,0.5899
2024-06-30,0.5899
2024-07-01,0.5861
2024-07-02,0.5949
2024-07-03,0.5894
2024-07-04,0.5809
2024-07-05,0.5742
2024-07-08,0.5603
2024-07-09,0.5659
2024-07-10,0.5656
2024-07-11,0.5814
2024-07-12,0.5877
2024-07-15,0.5862
2024-07-16,0.5845
2024-07-17,0.5985
2024-07-18,0.5983
2024-07-19,0.6082
2024-07-22,0.5952
2024-07-23,0.5718
2024-07-24,0.5645
2024-07-25,0.5635
2024-07-26,0.5639
2024-07-29,0.5549
2024-07-30,0.5536
2024-07-31,0.5721
2024-08-01,0.5581
2024-08-02,0.5556
2024-08-05,0.5634
2024-08-06,0.567
2024-08-07,0.5718
2024-08-08,0.5808
2024-08-09,0.5776
2024-08-12,0.5745
2024-08-13,0.5676
2024-08-14,0.5607
2024-08-15,0.5629
2024-08-16,0.5598
2024-08-19,0.5572
2024-08-20,0.5506
2024-08-21,0.5466
2024-08-22,0.5374
2024-08-23,0.538
2024-08-26,0.5336
2024-08-27,0.5311
2024-08-28,0.5177
2024-08-29,0.5301
2024-08-30,0.5464
2024-09-02,0.5259
2024-09-03,0.5322
2024-09-04,0.5276
2024-09-05,0.5302
2024-09-06,0.5215
2024-09-09,0.5134
2024-09-10,0.5153
2024-09-11,0.5129
2024-09-12,0.5013
2024-09-13,0.4894
2024-09-18,0.4843
2024-09-19,0.4971
2024-09-20,0.4981
2024-09-23,0.5005
2024-09-24,0.5303
2024-09-25,0.5328
2024-09-26,0.5832
2024-09-27,0.6315
2024-09-30,0.6889
2024-10-08,0.7048
2024-10-09,0.6425
2024-10-10,0.6525
2024-10-11,0.6314
2024-10-14,0.6376
2024-10-15,0.6153
2024-10-16,0.6087
2024-10-17,0.5956
2024-10-18,0.6141
2024-10-21,0.6157
2024-10-22,0.6255
2024-10-23,0.6347
2024-10-24,0.6221
2024-10-25,0.627
2024-10-28,0.6437
2024-10-29,0.6273
2024-10-30,0.6173
2024-10-31,0.6142
2024-11-01,0.6221
2024-11-04,0.6306
2024-11-05,0.646
2024-11-06,0.6435
2024-11-07,0.6935
2024-11-08,0.6771
2024-11-11,0.6732
2024-11-12,0.6682
2024-11-13,0.6682
2024-11-14,0.6598
2024-11-15,0.6523
2024-11-18,0.643
2024-11-19,0.6409
2024-11-20,0.6448
2024-11-21,0.6429
2024-11-22,0.6205
2024-11-25,0.6209
2024-11-26,0.6251
2024-11-27,0.6345
2024-11-28,0.6283
2024-11-29,0.6372
2024-12-02,0.6403
2024-12-03,0.6385
2024-12-04,0.6324
2024-12-05,0.6303
2024-12-06,0.6352
2024-12-09,0.6344
2024-12-10,0.6466
2024-12-11,0.652
2024-12-12,0.668
2024-12-13,0.6472
2024-12-16,0.635
2024-12-17,0.6359
2024-12-18,0.634
2024-12-19,0.6241
2024-12-20,0.6258
2024-12-23,0.6188
2024-12-24,0.6244
2024-12-25,0.621
2024-12-26,0.6208
2024-12-27,0.622
2024-12-30,0.6168
2024-12-31,0.6158
2025-01-02,0.6002
2025-01-03,0.5923
2025-01-06,0.5759
2025-01-07,0.5781
2025-01-08,0.5754
2025-01-09,0.5768
2025-01-10,0.5667
2025-01-13,0.5715
2025-01-14,0.5868
2025-01-15,0.5845
2025-01-16,0.5809
2025-01-17,0.5851
2025-01-20,0.5908
2025-01-21,0.5843
2025-01-22,0.5737
2025-01-23,0.5747
2025-01-24,0.5731
2025-01-27,0.5708
2025-02-05,0.5604
2025-02-06,0.5635
2025-02-07,0.5705
2025-02-10,0.5715
2025-02-11,0.5656
2025-02-12,0.5731
2025-02-13,0.5903
2025-02-14,0.5885
2025-02-17,0.5902
2025-02-18,0.5842
2025-02-19,0.5877
2025-02-20,0.5859
2025-02-21,0.589
2025-02-24,0.5957
2025-02-25,0.5847
2025-02-26,0.5913
2025-02-27,0.605
2025-02-28,0.6041
2025-03-03,0.598
2025-03-04,0.5916
2025-03-05,0.5916
2025-03-06,0.602
2025-03-07,0.6126
2025-03-10,0.6125
2025-03-11,0.6295
2025-03-12,0.6232
2025-03-13,0.6224
2025-03-14,0.652
2025-03-17,0.6515
2025-03-18,0.6469
2025-03-19,0.6422
2025-03-20,0.6305
2025-03-21,0.6229
2025-03-24,0.6237
2025-03-25,0.6232
2025-03-26,0.6225
2025-03-27,0.6285
2025-03-28,0.6231
2025-03-31,0.6145
2025-04-01,0.6167
2025-04-02,0.6152
2025-04-03,0.6239
2025-04-07,0.5972
2025-04-08,0.6135
2025-04-09,0.6233
2025-04-10,0.6252
2025-04-11,0.6184
2025-04-14,0.6122
2025-04-15,0.6133
2025-04-16,0.6148
2025-04-17,0.6198
2025-04-18,0.6147
2025-04-21,0.608
2025-04-22,0.6073
2025-04-23,0.6047
2025-04-24,0.6016
2025-04-25,0.6024
2025-04-28,0.6023
2025-04-29,0.5948
2025-04-30,0.5939
2025-05-06,0.5972
2025-05-07,0.5988
2025-05-08,0.6032
2025-05-09,0.6029
2025-05-12,0.6055
2025-05-13,0.6036
2025-05-14,0.6134
2025-05-15,0.6071
2025-05-16,0.5996
2025-05-19,0.5925
2025-05-20,0.5932
2025-05-21,0.5938
2025-05-22,0.5912
2025-05-23,0.5871
2025-05-26,0.5824
2025-05-27,0.5849
2025-05-28,0.5869
2025-05-29,0.5869
2025-05-30,0.5797
2025-06-03,0.5765
2025-06-04,0.5778
2025-06-05,0.5779
2025-06-06,0.5765
2025-06-09,0.5735
2025-06-10,0.5681
2025-06-11,0.5694
2025-06-12,0.5604
2025-06-13,0.5452
2025-06-16,0.546
2025-06-17,0.5467
2025-06-18,0.55
2025-06-19,0.5468
2025-06-20,0.5571
2025-06-23,0.5504
2025-06-24,0.555
2025-06-25,0.5561
2025-06-26,0.5559
2025-06-27,0.5515
2025-06-30,0.5553
2025-07-01,0.5523
2025-07-02,0.5542
2025-07-03,0.5553
2025-07-04,0.5558
2025-07-07,0.554
2025-07-08,0.5588
2025-07-09,0.5616
2025-07-10,0.5653
2025-07-11,0.5683
2025-07-14,0.5695
2025-07-15,0.5621
2025-07-16,0.5665
2025-07-17,0.5674
2025-07-18,0.5758
2025-07-21,0.5747
2025-07-22,0.5908
2025-07-23,0.5875
2025-07-24,0.5907
2025-07-25,0.5803
2025-07-28,0.5782
2025-07-29,0.5766
2025-07-30,0.5808
2025-07-31,0.567
2025-08-01,0.5671
2025-08-04,0.5678
2025-08-05,0.5741
2025-08-06,0.5746
2025-08-07,0.5755
2025-08-08,0.5727
2025-08-11,0.5837
2025-08-12,0.5816
2025-08-13,0.5809
2025-08-14,0.5801
2025-08-15,0.5809
2025-08-18,0.5838
2025-08-19,0.594
2025-08-20,0.6078
2025-08-21,0.6032
2025-08-22,0.6074
2025-08-25,0.6299
2025-08-26,0.6312
2025-08-27,0.6118
2025-08-28,0.6084
2025-08-29,0.6235
2025-09-01,0.6218
2025-09-02,0.62
2025-09-03,0.6126
2025-09-04,0.6105
2025-09-05,0.6145
2025-09-08,0.624
2025-09-09,0.624
2025-09-10,0.6237
2025-09-11,0.6277
2025-09-12,0.6205
2025-09-15,0.6189
2025-09-16,0.6189
2025-09-17,0.6139
2025-09-18,0.6031
2025-09-19,0.6049
2025-09-22,0.5967
2025-09-23,0.5926
2025-09-24,0.5933
2025-09-25,0.5878
2025-09-26,0.5846
2025-09-29,0.5942
2025-09-30,0.5896
2025-10-09,0.5841
2025-10-10,0.5827
2025-10-13,0.5771
2025-10-14,0.5921
2025-10-15,0.5968
2025-10-16,0.6041
2025-10-17,0.5946
2025-10-20,0.5918
2025-10-21,0.5911
2025-10-22,0.589
2025-10-23,0.5926
2025-10-24,0.5817
2025-10-27,0.5815
2025-10-28,0.5818
2025-10-29,0.5779
2025-10-30,0.5793
2025-10-31,0.5873
2025-11-03,0.5888
2025-11-04,0.5819
2025-11-05,0.5791
2025-11-06,0.5785
2025-11-07,0.577
2025-11-10,0.6032
2025-11-11,0.603
2025-11-12,0.6026
2025-11-13,0.607
2025-11-14,0.5982
2025-11-17,0.5983
2025-11-18,0.5962
2025-11-19,0.5915
2025-11-20,0.5903
2025-11-21,0.5839
2025-11-24,0.5814
2025-11-25,0.5815
2025-11-26,0.5822
2025-11-27,0.5827
2025-11-28,0.583
2025-12-01,0.5832
2025-12-02,0.5774
2025-12-03,0.5709
2025-12-04,0.5608
2025-12-05,0.5634
2025-12-08,0.5577
2025-12-09,0.5495
2025-12-10,0.553
2025-12-11,0.5494
2025-12-12,0.5517
2025-12-15,0.5546
2025-12-16,0.554
2025-12-17,0.5531
2025-12-18,0.5512
2025-12-19,0.5546
2025-12-22,0.5534
2025-12-23,0.5498
2025-12-24,0.5478
2025-12-25,0.5542
2025-12-26,0.5502
2025-12-29,0.5433
2025-12-30,0.5407
2025-12-31,0.536
2026-01-05,0.5463
2026-01-06,0.5501
2026-01-07,0.5472
2026-01-08,0.5453
2026-01-09,0.5472
2026-01-12,0.5537
2026-01-13,0.5482
2026-01-14,0.5447
2026-01-15,0.5398
2026-01-16,0.536
2026-01-19,0.5352
2026-01-20,0.5397
2026-01-21,0.5296
2026-01-22,0.5281
2026-01-23,0.5271
2026-01-26,0.5224
2026-01-27,0.5154
2026-01-28,0.5155
2026-01-29,0.5613
2026-01-30,0.5397
2026-02-02,0.549
2026-02-03,0.5512
2026-02-04,0.5626
2026-02-05,0.5656
2026-02-06,0.5537
2026-02-09,0.5539
2026-02-10,0.5453
2026-02-11,0.5442
2026-02-12,0.5355
2026-02-13,0.535
2026-02-24,0.5288
2026-02-25,0.5319
2026-02-26,0.5248
2026-02-27,0.5244
2026-03-02,0.5149
2026-03-03,0.5141
2026-03-04,0.502
2026-03-05,0.5025
2026-03-06,0.5099
2026-03-09,0.5052
2026-03-10,0.5069
2026-03-11,0.5064
2026-03-12,0.5062
2026-03-13,0.5117
2026-03-16,0.5187
2026-03-17,0.5183
2026-03-18,0.5123
2026-03-19,0.5045
2026-03-20,0.5003
2026-03-23,0.4838
2026-03-24,0.4894
2026-03-25,0.4924
2026-03-26,0.4857
2026-03-27,0.4919
2026-03-30,0.4934
2026-03-31,0.492
2026-04-01,0.4984
2026-04-02,0.5001
2026-04-03,0.4932
2026-04-07,0.4911
2026-04-08,0.4989
2026-04-09,0.4904
2026-04-10,0.491
2026-04-13,0.4885
2026-04-14,0.4911
2026-04-15,0.4927
2026-04-16,0.4935
2026-04-17,0.4848
2026-04-20,0.4846
2026-04-21,0.4824
2026-04-22,0.4815
2026-04-23,0.49
2026-04-24,0.4914
2026-04-27,0.4823
2026-04-28,0.4827
2026-04-29,0.4881
2026-04-30,0.4844
2026-05-06,0.4771
2026-05-07,0.4781
2026-05-08,0.4764
2026-05-11,0.4757
2026-05-12,0.4687
2026-05-13,0.4627
2026-05-14,0.4655
2026-05-15,0.4554
2026-05-18,0.4515
2026-05-19,0.4528
2026-05-20,0.4554
2026-05-21,0.4534
2026-05-22,0.4438
2026-05-25,0.4482
2026-05-26,0.4446
2026-05-27,0.4535
2026-05-28,0.4425
2026-05-29,0.4574
2026-06-01,0.4556
2026-06-02,0.4485
2026-06-03,0.4423
2026-06-04,0.4328
2026-06-05,0.4333
2026-06-08,0.4257
2026-06-09,0.4202
2026-06-10,0.4266
2026-06-11,0.425
2026-06-12,0.4275
2026-06-15,0.426
2026-06-16,0.4185
2026-06-17,0.4137
2026-06-18,0.4035
2026-06-22,0.4069
2026-06-23,0.3991
2026-06-24,0.3903
2026-06-25,0.3964
2026-06-26,0.3873
2026-06-29,0.3945
